Recipes_ES= {
Recipe_Unpack_Grey_Clay = "Desembalar",
Recipe_Slice_Cake = "Cortar pastel",
Recipe_Plant_Watermelon = "Plantar sandía",
Recipe_Sift_Dirt = "Tamizar la tierra",
Recipe_Kill_Nutria = "Matar nutria",
Recipe_Assemble_IBC_Storage_Supports = "Ensamblar soportes para almacén del tanque de agua",
Recipe_Create_Large_Glass_Pane = "Crear panele de vidrio grande",
Recipe_Hunt_Small_Game_with_Varmint_Rifle = "Cazar animal pequeño con rifle para alimañas",
Recipe_Dismantle = "Desmantelar",
Recipe_Grate_Cheese = "Rallar queso",
Recipe_Make_Constantan_Wire = "Hacer alambre de constantan",
Recipe_Make_Iron_Spiked_Flail = "Forjar mangual con pinchos de hierro",
Recipe_Kill_Scaup_Duck = "Matar pato cuchara",
Recipe_Craft_Crude_Bat_with_Hedge_Trimmer_Blade = "Fabricar bate bruto con cuchilla de cortasetos eléctrico",
Recipe_Hunt_Small_Game_with_Crossbow = "Cazar animal pequeño con ballesta",
Recipe_Make_Crutch = "Hacer muleta",
Recipe_Plant_Tomato = "Plantar tomate",
Recipe_Put_White_Cabbage_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Pear_Pie = "Preparar pastel de pera",
Recipe_Kill_Groundhog = "Matar marmota",
Recipe_Build_Double_Clothes_Line = "Construir tendedero doble",
Recipe_Make_Copper_Dagger = "Forjar daga de cobre",
Recipe_Box_Pencils = "Poner en caja",
Recipe_Empty_Bucket_of_Tar = "Vaciar balde de alquitrán",
Recipe_Make_Small_Clay_Jar = "Hacer frasco de arcilla pequeño",
Recipe_Make_Wool_Cloth = "Hacer paño de lana",
Recipe_Slice_Pie = "Cortar tarta",
Recipe_Prepare_Lasagna = "Preparar lasaña",
Recipe_Flatten_Trowel = "Aplanar espátula",
Recipe_Unbundle_Twigs = "Separar ramitas",
Recipe_Make_Steel_Gears = "Forjar engranaje de acero",
Recipe_Open_Canned_Apple = "Abrir lata de manzana",
Recipe_Harvest_Potatoes = "Cosechar papas",
Recipe_Make_Drying_Frame = "Fabrica marco de secado",
Recipe_Unpack_Pallet_of_Lumber = "Desembalar plataforma de madera",
Recipe_Salt_Small_Bird_Meat = "Salar carne de ave pequeña",
Recipe_Make_Methylamin = "Hacer metilamina",
Recipe_Feed_Rabbit = "Alimentar conejo",
Recipe_Build_Honeycomb_Frame = "Fabricar marco para colmena",
Recipe_Make_Iron_Ingot = "Forjar lingote de hierro",
Recipe_Make_Thin_Rope = "Hacer cuerda fina",
Recipe_Kill_Pintail_Duck = "Matar pato maicero",
Recipe_Prepare_Cherry_Jam = "Preparar mermelada de cereza",
Recipe_Juice_Lemons_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Craft_Crude_Bat_with_Barbed_Wire = "Envolover bate bruto con alambre de púas",
Recipe_Make_Iron_Tongs = "Forjar pinzas de hierro",
Recipe_Kill_Grouse = "Matar ave silvestre",
Recipe_Open_Packet_of_Apple_Seeds = "Abrir bolsa de semillas de manzana",
Recipe_Put_Red_Bellpeper_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Bowl_of_Sweetened_Gruel = "Preparar cuenco de avena dulce",
Recipe_Hunt_Bears_with_Crossbow = "Cazar del oso con ballesta",
Recipe_Harvest_Silk = "Cosechar seda",
Recipe_Juice_Grapes_Into_Wooden_Bucket = "Exprimir uvas en balde de madera",
Recipe_Make_Napalm_Bomb_MK2 = "Hacer Bomba Napalm MK2",
Recipe_Fill_Large_Tupperware_Container_with_Food = "Llenar con comida",
Recipe_Make_Napalm_Bomb_MK3 = "Hacer Bomba Napalm MK3",
Recipe_Skin_Animal = "Desollar animal",
Recipe_Make_Wooden_Pallet = "Fabricar plataforma para madera",
Recipe_Unpack_Medium_Pallet_of_MREs = "Desembalar plataforma de raciones militares",
Recipe_Open_Packet_of_Avacado_Seeds = "Abrir bolsa de semillas de aguacate",
Recipe_Craft_Slingshot = "Fabricar tirachinas",
Recipe_Make_Napalm_Bomb_MK1 = "Hacer Bomba Napalm MK1",
Recipe_Store_Dried_Orange_Slices_in_Bag = "Embolsar",
Recipe_Pack_Pallet_of_Lumber = "Empaquetar plataforma de madera",
Recipe_Craft_Club = "Fabricar palo",
Recipe_Make_Jar_of_Blueberry_Jam = "Preparar un frasco de mermelada de arándano azul",
Recipe_Put_Rubber_Bung_with_Hole_on_Test_Tube = "Poner un corcho de goma perforado en el tubo de ensayo",
Recipe_Make_Iron_Trident = "Forjar tridente de hierro",
Recipe_Make_Electronics_Workbench = "Hacer banco de trabajo para electórnica",
Recipe_Plant_Tobacco = "Plantar tabaco",
Recipe_Harvest_Jute_Plant = "Cosechar yute",
Recipe_Make_Wooden_Barrel = "Fabricar barril de madera",
Recipe_Juice_Blackberries_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Make_BBQ_Chicken = "Preparar barbacoa de pollo",
Recipe_Upgrade_Vending_Stand = "Actualizar stand de la venta",
Recipe_Hunt_Waterfowl_with_Crossbow = "Cazar patos con ballesta",
Recipe_Cook_Fried_Rice = "Cocinar arroz frito",
Recipe_Juice_Tomatoes_Into_Mug = "Vertir en una taza",
Recipe_Juice_Strawberries_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Plant_Broccoli = "Plantar brócoli",
Recipe_Make_Red_Brick = "Fabricar un ladrillo rojo",
Recipe_Dry_Towel = "Secar toalla",
Recipe_Make_Wax_Candle = "Hacer velas de cera",
Recipe_Make_Marble_Statue = "Hacer estatua de mármol",
Recipe_Harvest_Broccoli = "Cosechar brócoli",
Recipe_Butcher_Carcass = "Desentrañar cadaver",
Recipe_Craft_Homemade_Bat_with_Hedge_Cutter_Blade = "Fabricar bate casero con cuchilla de cortasetos",
Recipe_Make_Copper_Spear = "Forjar lanza de cobre",
Recipe_Make_Bowl_of_Gruel = "Preparar cuenco de avena",
Recipe_Open_Bag_of_Flour_Tortillas = "Abrir bolsa con tortillas",
Recipe_Open_Packet_of_Red_Corn_Seeds = "Abrir bolsa de semillas de maíz rojo",
Recipe_Jar_Apple_Sauce = "Colocar en frasco",
Recipe_Unpack_Large_Pallet_of_MREs = "Desembalar plataforma de raciones militares",
Recipe_Recharge_Battery = "Recargar batería",
Recipe_Prepare_Pumpkin_Bread = "Preparar pan de calabaza",
Recipe_Search_For_Metal = "Buscar metales",
Recipe_Remove_Drill_Head = "Quitar cabeza del taladro",
Recipe_Brew_Black_Coffee = "Preparar café negro",
Recipe_Open_Canned_Cream_of_Chicken = "Abrir lata de crema de pollo",
Recipe_Make_Simple_Jerky = "Preparar cecina",
Recipe_Grind_Corn_Flour = "Moler harina de maíz",
Recipe_Put_Chickens_in_Coop = "Poner gallinas en gallinero",
Recipe_Turn_Detonator_MK2_On = "Activar detonador MK2",
Recipe_Bottle_Milk = "Embotellar leche",
Recipe_Craft_Homemade_Club_with_Hedge_Trimmer_Blade = "Fabricar palo casero con cuchilla de cortasetos eléctrico",
Recipe_Remove_Bags_from_Dog = "Quitar bolsos al perro",
Recipe_Build_Makeshift_Shower = "Construir ducha improvisada",
Recipe_Store_Dried_Banana_Chips_in_Bag = "Embolsar",
Recipe_Harvest_Radishes = "Cosechar rábanos",
Recipe_Decorate_Christmas_Tree = "Decorar el árbol de Navidad",
Recipe_Make_Homemade_Cupcakes = "Preparar magdalenas caseras",
Recipe_Make_Albite_Powder = "Hacer polvo de albita",
Recipe_Plant_Green_Pumpkin = "Plantar calabaza verde",
Recipe_Slice_Buskin_Pumpkin = "Cortar calabaza buskin",
Recipe_Make_Compost = "Hacer compost",
Recipe_Make_Yoke = "Fabricar enganche",
Recipe_Research_Stick_Trap = "Investigar palo para trampas",
Recipe_Make_Wicker_Basket = "Fabricar canasta de mimbre",
Recipe_Unbox_Cotton_Swabs = "Abrir caja",
Recipe_Make_Pot_of_Cheesy_Grits = "Preparar olla con granos de queso",
Recipe_Feed_Dog = "Alimentar perro",
Recipe_Construct_Well = "Construir pozo",
Recipe_Craft_Baseballbat_with_Barbed_Wire = "Fabricar bate de béisbol con alambre de púas",
Recipe_Make_Copper_War_Hammer = "Forja martillo de guerra de cobre",
Recipe_Make_Copper_Hatchet = "Forjar daga de cobre",
Recipe_Make_Gingerbread_Man_Cookie = "Hacer galleta de hombre de gengibre",
Recipe_Craft_Toothbrush_Shiv = "Tallar cuchillo de cepillo de dientes",
Recipe_Make_Nachos_Grande = "Preparar nachos grande",
Recipe_Plant_Green_Onion = "Plantar cebolla verde",
Recipe_Remove_Test_Tubes_with_Rubber_Bungs_from_Test_Tube_Rack = "Retirar tubos de ensayo con tapones de goma del bastidor",
Recipe_Dry_Some_Rasins = "Secar algunos arándanos rojos",
Recipe_Make_Iron_Kettle = "Forjar tetera de hierro",
Recipe_Make_Bronze_War_Hammer = "Forjar martillo de guerra de bronce",
Recipe_Cut_Fir_Tree = "Cortar árbol de abeto",
Recipe_Inject_Yourself_with_Human_Blood = "Inyectarse usted mismo con sangre humana",
Recipe_Make_Steel_Beam = "Forjar viga de acero",
Recipe_Stitch_Leather_Coat = "Coser abrigo de cuero",
Recipe_Put_Lid_on_Small_Tupperware_Container = "Poner tapa",
Recipe_Harvest_Pumpkin = "Cosechar calabaza",
Recipe_Juice_Pineapple_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Juice_Tomatoes_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Make_Metal_Pipe = "Forjar pipa del Metal",
Recipe_Put_Cork_on_Test_Tube = "Poner un corcho en el tubo de ensayo",
Recipe_Kill_Beaver = "Matar castor",
Recipe_Make_Pillow_Case = "Hacer funda de almohada",
Recipe_Press_Coin = "Acuñar moneda",
